rank,ticker,composite_score,momentum_score,analyst_score,fundamentals_score,sector,beta,forward_pe,rsi_14,vol_ratio,notes
1,AMD,91.38531562275708,100.0,36.18752313153397,100.0,Technology,1.963,25.4,93.3,0.89,+39.6% 1mo; +4.2% analyst upside; EPS +217%; Rev +34%
2,NVDA,66.65439862756934,47.33587367979991,85.46797907121567,74.22308873740471,Technology,2.335,17.9,92.8,0.81,+11.8% 1mo; +33.2% analyst upside; EPS +96%; Rev +73%
3,ORCL,58.81988669276061,70.34153785096842,80.70981478328059,39.32247878934351,Technology,1.597,22.0,77.6,1.19,+14.9% 1mo; +39.3% analyst upside; EPS +24%; Rev +22%
4,AVGO,57.500789533307774,79.11953003788685,65.9820248337863,43.46515607100601,Technology,1.253,22.4,93.9,0.93,+29.0% 1mo; +17.0% analyst upside; EPS +32%; Rev +30%
5,MSFT,54.59090752345314,47.224907804735885,89.69352116157613,48.5477075989493,Technology,1.107,22.4,92.9,0.89,+7.9% 1mo; +37.1% analyst upside; EPS +60%; Rev +17%
6,BLK,47.43050109478128,41.030568819454466,59.7479662660232,47.32839353575366,Financial Services,1.493,17.4,78.6,0.98,+8.7% 1mo; +19.0% analyst upside; EPS +46%; Rev +27%
7,META,46.564792809120675,49.86974648601573,72.06465102243065,35.86346172610935,Communication Services,1.309,19.3,96.5,0.92,+11.8% 1mo; +24.3% analyst upside; EPS +11%; Rev +24%
8,GOOGL,44.912928392910196,46.86981994211553,54.94356279072458,40.2114878408622,Communication Services,1.128,25.4,93.7,0.71,+11.0% 1mo; +10.1% analyst upside; EPS +31%; Rev +18%
9,AMGN,44.89086439857252,23.44860519566989,3.7153699061321435,62.446882813268715,Healthcare,0.465,15.3,56.5,0.92,+1.1% 1mo; -0.9% analyst upside; EPS +112%; Rev +9%
10,LLY,44.79334681478956,21.26367862243186,69.10677422646475,52.82263930262279,Healthcare,0.504,22.0,61.8,0.81,+1.0% 1mo; +30.5% analyst upside; EPS +51%; Rev +43%
11,TMO,44.3891320694294,49.38831513171455,72.18906485365291,31.100042835014325,Healthcare,0.972,19.4,73.8,0.76,+13.3% 1mo; +23.1% analyst upside; EPS +9%; Rev +7%
12,INTU,44.2328802022642,12.728877675464828,100.0,45.77673390750604,Technology,1.213,14.8,42.6,0.94,-11.7% 1mo; +52.4% analyst upside; EPS +48%; Rev +17%
13,BAC,43.971493645338576,47.95069129458159,60.1938068715487,37.26929304135179,Financial Services,1.237,10.7,89.0,0.88,+15.1% 1mo; +15.6% analyst upside; EPS +23%; Rev +12%
14,AMZN,43.316565960826615,57.43829390712493,59.861090089828096,31.228224159506325,Consumer Cyclical,1.383,26.6,97.5,0.93,+19.4% 1mo; +12.2% analyst upside; EPS +5%; Rev +14%
15,MA,42.53128141554186,35.873613782501515,74.63200990441958,38.122063517370805,Financial Services,0.831,23.0,74.2,0.83,+6.9% 1mo; +25.6% analyst upside; EPS +24%; Rev +18%
16,SPGI,41.660860045499405,33.071258013556644,71.87479038346251,38.32308388113713,Financial Services,1.204,20.1,68.6,0.66,+3.7% 1mo; +20.7% analyst upside; EPS +32%; Rev +9%
17,V,40.26346124593293,34.04317241117759,73.10437074080079,35.35117415620612,Financial Services,0.799,21.8,76.0,0.74,+6.0% 1mo; +24.1% analyst upside; EPS +17%; Rev +15%
18,CSCO,39.40121664277557,45.47533067445153,29.066205855900485,38.31431992928193,Technology,0.819,19.1,71.2,0.72,+11.7% 1mo; +3.3% analyst upside; EPS +31%; Rev +10%
19,CRM,38.95084561881827,19.91982311117988,87.53736845900049,35.52303106969645,Technology,1.288,12.2,53.2,1.06,-6.0% 1mo; +47.6% analyst upside; EPS +18%; Rev +12%
20,AAPL,38.331107359925674,38.51143264174105,37.206228481558924,35.694049694919045,Technology,1.109,29.0,73.4,0.92,+8.1% 1mo; +10.1% analyst upside; EPS +18%; Rev +16%
21,GS,37.937726991401384,48.5040919243264,0.0,37.84772614840619,Financial Services,1.311,14.2,83.2,0.94,+15.0% 1mo; +0.8% analyst upside; EPS +24%; Rev +14%
22,ACN,37.75403662747586,34.36321355322558,54.88240261116187,30.251557465111077,Technology,1.236,13.3,56.4,0.76,+2.1% 1mo; +26.7% analyst upside; EPS +4%; Rev +8%
23,TXN,37.490937936115984,63.00781286832445,3.5757565540665386,27.88312498214062,Technology,0.994,29.1,85.4,0.74,+20.5% 1mo; -2.6% analyst upside; EPS -3%; Rev +10%
24,COST,36.753122620969705,23.688798266969904,30.29976232761578,45.11426389603132,Consumer Defensive,0.978,44.5,55.7,0.98,+2.0% 1mo; +7.2% analyst upside; EPS +46%; Rev +22%
25,DHR,36.56716337305684,25.555344999302537,78.21728043615475,31.287815116855334,Healthcare,0.986,21.4,67.3,0.81,+1.9% 1mo; +31.5% analyst upside; EPS +12%; Rev +5%
26,ISRG,35.99449134785144,22.042596756234172,56.65439654406762,35.80794310482299,Healthcare,1.679,41.1,59.7,0.98,-1.8% 1mo; +26.1% analyst upside; EPS +17%; Rev +19%
27,NFLX,34.17912509365903,11.69727741902884,52.34536905400754,40.59043245492928,Communication Services,1.669,25.2,57.1,0.95,+2.8% 1mo; +17.7% analyst upside; EPS +33%; Rev +18%
28,JPM,34.08149023594189,33.628644564628836,25.499606631872208,35.352038229168876,Financial Services,1.043,13.2,80.8,0.8,+8.4% 1mo; +9.1% analyst upside; EPS +17%; Rev +13%
29,UPS,32.838535775431666,41.61352126623869,15.24279721282365,27.40856270844816,Industrials,1.098,13.4,89.8,0.73,+9.9% 1mo; +5.8% analyst upside; EPS +5%; Rev -3%
30,PEP,32.78342966504267,23.868994525184984,12.162185951253978,37.088007634146436,Consumer Defensive,1.0,17.3,59.9,0.82,+2.7% 1mo; +8.8% analyst upside; EPS +28%; Rev +8%
31,ABBV,32.18187829392625,21.525578802567015,51.70279654439184,29.53425899074408,Healthcare,0.364,12.9,51.0,0.84,+0.8% 1mo; +19.5% analyst upside; Rev +10%
32,NEE,31.91658878219208,18.970717338861714,30.38935903738718,39.54507991244596,Utilities,0.733,21.1,53.6,0.73,+1.1% 1mo; +3.6% analyst upside; EPS +26%; Rev +21%
33,CAT,31.629721703463392,46.301277288777655,9.212004311020024,27.431096814284338,Industrials,1.519,28.6,71.6,0.75,+14.6% 1mo; -5.1% analyst upside; EPS -11%; Rev +18%
34,WFC,31.184753491649307,26.208446349912652,44.88185485616743,33.28853515309098,Financial Services,1.056,10.3,61.0,0.97,+6.9% 1mo; +18.1% analyst upside; EPS +15%; Rev +6%
